/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/lightning_fabric/utilities/seed.py:39: UserWarning: No seed found, seed set to 2497743146
  rank_zero_warn(f"No seed found, seed set to {seed}")
Global seed set to 2497743146
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of SwinForImageClassification were not initialized from the model checkpoint at microsoft/swin-tiny-patch4-window7-224 and are newly initialized because the shapes did not match:
- classifier.bias: found shape torch.Size([1000]) in the checkpoint and torch.Size([100]) in the model instantiated
- classifier.weight: found shape torch.Size([1000, 768]) in the checkpoint and torch.Size([100, 768]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/lightning_fabric/connector.py:562: UserWarning: 16 is supported for historical reasons but its usage is discouraged. Please set your precision to 16-mixed instead!
  rank_zero_warn(
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:612: UserWarning: Checkpoint directory output/random_plateau/swin/version_0/checkpoints exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]

  | Name          | Type                   | Params
---------------------------------------------------------
0 | net           | PeftModel              | 27.8 M
1 | train_metrics | MetricCollection       | 0     
2 | val_metrics   | MetricCollection       | 0     
3 | test_metrics  | MetricCollection       | 0     
4 | loss_fn       | SoftTargetCrossEntropy | 0     
---------------------------------------------------------
295 K     Trainable params
27.5 M    Non-trainable params
27.8 M    Total params
111.258   Total estimated model params size (MB)
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/lightning_fabric/loggers/csv_logs.py:188: UserWarning: Experiment logs directory output/random_plateau/swin/version_0 exists and is not empty. Previous log files in this directory will be deleted when the new ones are saved!
  rank_zero_warn(
Using the cifar100 dataset
10 2 0.5 1e-06 0.5 7 0.0001 rel 0 0.2 random
100
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
 Sanity Checking: 0it [00:00, ?it/s]Traceback (most recent call last):
  File "/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/multiprocessing/util.py", line 300, in _run_finalizers
    finalizer()
  File "/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/multiprocessing/util.py", line 224, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/multiprocessing/util.py", line 133, in _remove_temp_dir
    rmtree(tempdir)
  File "/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/shutil.py", line 722, in rmtree
    onerror(os.rmdir, path, sys.exc_info())
  File "/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/shutil.py", line 720, in rmtree
    os.rmdir(path)
OSError: [Errno 39] Directory not empty: '/tmp/pymp-lcq4015v'
 Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]{'acc': tensor(0.0078, device='cuda:0'), 'acc_top5': tensor(0.0469, device='cuda:0')}
 Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.15s/it]{'acc': tensor(0., device='cuda:0'), 'acc_top5': tensor(0.0547, device='cuda:0')}

Validation DataLoader 0:  56%|█████▌    | 44/79 [00:08<00:06,  5.50it/s][A{'acc': tensor(0.7969, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  57%|█████▋    | 45/79 [00:08<00:06,  5.53it/s][A{'acc': tensor(0.8672, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  58%|█████▊    | 46/79 [00:08<00:06,  5.32it/s][A{'acc': tensor(0.7656, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  59%|█████▉    | 47/79 [00:08<00:05,  5.36it/s][A{'acc': tensor(0.7812, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  61%|██████    | 48/79 [00:08<00:05,  5.39it/s][A{'acc': tensor(0.7891, device='cuda:0'), 'acc_top5': tensor(0.9531, device='cuda:0')}

Validation DataLoader 0:  62%|██████▏   | 49/79 [00:09<00:05,  5.42it/s][A{'acc': tensor(0.7891, device='cuda:0'), 'acc_top5': tensor(0.9531, device='cuda:0')}

Validation DataLoader 0:  63%|██████▎   | 50/79 [00:09<00:05,  5.45it/s][A{'acc': tensor(0.7969, device='cuda:0'), 'acc_top5': tensor(0.9375, device='cuda:0')}

Validation DataLoader 0:  65%|██████▍   | 51/79 [00:09<00:05,  5.49it/s][A{'acc': tensor(0.7891, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  66%|██████▌   | 52/79 [00:09<00:04,  5.52it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  67%|██████▋   | 53/79 [00:09<00:04,  5.55it/s][A{'acc': tensor(0.8438, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  68%|██████▊   | 54/79 [00:09<00:04,  5.58it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9453, device='cuda:0')}

Validation DataLoader 0:  70%|██████▉   | 55/79 [00:09<00:04,  5.51it/s][A{'acc': tensor(0.7891, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  71%|███████   | 56/79 [00:10<00:04,  5.54it/s][A{'acc': tensor(0.8594, device='cuda:0'), 'acc_top5': tensor(0.9453, device='cuda:0')}

Validation DataLoader 0:  72%|███████▏  | 57/79 [00:10<00:03,  5.56it/s][A{'acc': tensor(0.7266, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  73%|███████▎  | 58/79 [00:10<00:03,  5.58it/s][A{'acc': tensor(0.7344, device='cuda:0'), 'acc_top5': tensor(0.9453, device='cuda:0')}

Validation DataLoader 0:  75%|███████▍  | 59/79 [00:10<00:03,  5.60it/s][A{'acc': tensor(0.7812, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  76%|███████▌  | 60/79 [00:10<00:03,  5.63it/s][A{'acc': tensor(0.7891, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  77%|███████▋  | 61/79 [00:10<00:03,  5.66it/s][A{'acc': tensor(0.7812, device='cuda:0'), 'acc_top5': tensor(1., device='cuda:0')}

Validation DataLoader 0:  78%|███████▊  | 62/79 [00:10<00:02,  5.68it/s][A{'acc': tensor(0.8047, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  80%|███████▉  | 63/79 [00:11<00:02,  5.70it/s][A{'acc': tensor(0.8203, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  81%|████████  | 64/79 [00:11<00:02,  5.71it/s][A{'acc': tensor(0.8203, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  82%|████████▏ | 65/79 [00:11<00:02,  5.73it/s][A{'acc': tensor(0.8047, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  84%|████████▎ | 66/79 [00:11<00:02,  5.75it/s][A{'acc': tensor(0.8203, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  85%|████████▍ | 67/79 [00:11<00:02,  5.70it/s][A{'acc': tensor(0.7734, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  86%|████████▌ | 68/79 [00:11<00:01,  5.72it/s][A{'acc': tensor(0.7891, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  87%|████████▋ | 69/79 [00:12<00:01,  5.75it/s][A{'acc': tensor(0.8516, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  89%|████████▊ | 70/79 [00:12<00:01,  5.77it/s][A{'acc': tensor(0.8047, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  90%|████████▉ | 71/79 [00:12<00:01,  5.79it/s][A{'acc': tensor(0.7891, device='cuda:0'), 'acc_top5': tensor(0.9531, device='cuda:0')}

Validation DataLoader 0:  91%|█████████ | 72/79 [00:12<00:01,  5.81it/s][A{'acc': tensor(0.7812, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  92%|█████████▏| 73/79 [00:12<00:01,  5.83it/s][A{'acc': tensor(0.7734, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  94%|█████████▎| 74/79 [00:12<00:00,  5.83it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9453, device='cuda:0')}

Validation DataLoader 0:  95%|█████████▍| 75/79 [00:12<00:00,  5.85it/s][A{'acc': tensor(0.8203, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  96%|█████████▌| 76/79 [00:12<00:00,  5.86it/s][A{'acc': tensor(0.7422, device='cuda:0'), 'acc_top5': tensor(0.9141, device='cuda:0')}

Validation DataLoader 0:  97%|█████████▋| 77/79 [00:13<00:00,  5.75it/s][A{'acc': tensor(0.8281, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  99%|█████████▊| 78/79 [00:13<00:00,  5.77it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.8750, device='cuda:0')}

Validation DataLoader 0: 100%|██████████| 79/79 [00:13<00:00,  5.83it/s][AEpoch 4:  36%|███▌      | 140/390 [01:11<02:07,  1.96it/s, v_num=0, lr=0.0499]
                                                                        [Atensor(0., device='cuda:0')
metric=0
Epoch 4:  36%|███▌      | 141/390 [01:12<02:07,  1.95it/s, v_num=0, lr=0.0499]Epoch 4:  36%|███▌      | 141/390 [01:12<02:07,  1.95it/s, v_num=0, lr=0.0499]tensor(0.8125, device='cuda:0')
Epoch 4:  36%|███▋      | 142/390 [01:12<02:06,  1.96it/s, v_num=0, lr=0.0499]Epoch 4:  36%|███▋      | 142/390 [01:12<02:06,  1.96it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  37%|███▋      | 143/390 [01:12<02:05,  1.97it/s, v_num=0, lr=0.0499]Epoch 4:  37%|███▋      | 143/390 [01:12<02:05,  1.97it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  37%|███▋      | 144/390 [01:13<02:05,  1.96it/s, v_num=0, lr=0.0499]Epoch 4:  37%|███▋      | 144/390 [01:13<02:05,  1.96it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  37%|███▋      | 145/390 [01:13<02:04,  1.97it/s, v_num=0, lr=0.0499]Epoch 4:  37%|███▋      | 145/390 [01:13<02:04,  1.97it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  37%|███▋      | 146/390 [01:13<02:03,  1.98it/s, v_num=0, lr=0.0499]Epoch 4:  37%|███▋      | 146/390 [01:13<02:03,  1.98it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  38%|███▊      | 147/390 [01:14<02:02,  1.98it/s, v_num=0, lr=0.0499]Epoch 4:  38%|███▊      | 147/390 [01:14<02:02,  1.98it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  38%|███▊      | 148/390 [01:14<02:02,  1.98it/s, v_num=0, lr=0.0499]Epoch 4:  38%|███▊      | 148/390 [01:14<02:02,  1.98it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  38%|███▊      | 149/390 [01:15<02:01,  1.98it/s, v_num=0, lr=0.0499]Epoch 4:  38%|███▊      | 149/390 [01:15<02:01,  1.98it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  38%|███▊      | 150/390 [01:15<02:00,  1.99it/s, v_num=0, lr=0.0499]Epoch 4:  38%|███▊      | 150/390 [01:15<02:00,  1.99it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  39%|███▊      | 151/390 [01:15<01:59,  1.99it/s, v_num=0, lr=0.0499]Epoch 4:  39%|███▊      | 151/390 [01:15<01:59,  1.99it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  39%|███▉      | 152/390 [01:16<01:59,  2.00it/s, v_num=0, lr=0.0499]Epoch 4:  39%|███▉      | 152/390 [01:16<01:59,  2.00it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  39%|███▉      | 153/390 [01:16<01:58,  2.01it/s, v_num=0, lr=0.0499]Epoch 4:  39%|███▉      | 153/390 [01:16<01:58,  2.01it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  39%|███▉      | 154/390 [01:16<01:57,  2.01it/s, v_num=0, lr=0.0499]Epoch 4:  39%|███▉      | 154/390 [01:16<01:57,  2.01it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  40%|███▉      | 155/390 [01:16<01:56,  2.02it/s, v_num=0, lr=0.0499]Epoch 4:  40%|███▉      | 155/390 [01:16<01:56,  2.02it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  40%|████      | 156/390 [01:17<01:55,  2.02it/s, v_num=0, lr=0.0499]Epoch 4:  40%|████      | 156/390 [01:17<01:55,  2.02it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  40%|████      | 157/390 [01:17<01:54,  2.03it/s, v_num=0, lr=0.0499]Epoch 4:  40%|████      | 157/390 [01:17<01:54,  2.03it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  41%|████      | 158/390 [01:17<01:54,  2.03it/s, v_num=0, lr=0.0499]Epoch 4:  41%|████      | 158/390 [01:17<01:54,  2.03it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  41%|████      | 159/390 [01:18<01:53,  2.04it/s, v_num=0, lr=0.0499]Epoch 4:  41%|████      | 159/390 [01:18<01:53,  2.04it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  41%|████      | 160/390 [01:18<01:52,  2.04it/s, v_num=0, lr=0.0499]Epoch 4:  41%|████      | 160/390 [01:18<01:52,  2.04it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  41%|████▏     | 161/390 [01:19<01:52,  2.03it/s, v_num=0, lr=0.0499]Epoch 4:  41%|████▏     | 161/390 [01:19<01:52,  2.03it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  42%|████▏     | 162/390 [01:19<01:51,  2.04it/s, v_num=0, lr=0.0499]Epoch 4:  42%|████▏     | 162/390 [01:19<01:51,  2.04it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  42%|████▏     | 163/390 [01:19<01:51,  2.04it/s, v_num=0, lr=0.0499]Epoch 4:  42%|████▏     | 163/390 [01:19<01:51,  2.04it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  42%|████▏     | 164/390 [01:20<01:50,  2.04it/s, v_num=0, lr=0.0499]Epoch 4:  42%|████▏     | 164/390 [01:20<01:50,  2.04it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  42%|████▏     | 165/390 [01:20<01:49,  2.05it/s, v_num=0, lr=0.0499]Epoch 4:  42%|████▏     | 165/390 [01:20<01:49,  2.05it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  43%|████▎     | 166/390 [01:20<01:49,  2.05it/s, v_num=0, lr=0.0499]Epoch 4:  43%|████▎     | 166/390 [01:20<01:49,  2.05it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  43%|████▎     | 167/390 [01:21<01:48,  2.06it/s, v_num=0, lr=0.0499]Epoch 4:  43%|████▎     | 167/390 [01:21<01:48,  2.06it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  43%|████▎     | 168/390 [01:21<01:47,  2.06it/s, v_num=0, lr=0.0499]Epoch 4:  43%|████▎     | 168/390 [01:21<01:47,  2.06it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  43%|████▎     | 169/390 [01:21<01:46,  2.07it/s, v_num=0, lr=0.0499]Epoch 4:  43%|████▎     | 169/390 [01:21<01:46,  2.07it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  44%|████▎     | 170/390 [01:22<01:46,  2.07it/s, v_num=0, lr=0.0499]Epoch 4:  44%|████▎     | 170/390 [01:22<01:46,  2.07it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  44%|████▍     | 171/390 [01:22<01:45,  2.08it/s, v_num=0, lr=0.0499]Epoch 4:  44%|████▍     | 171/390 [01:22<01:45,  2.08it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  44%|████▍     | 172/390 [01:22<01:44,  2.08it/s, v_num=0, lr=0.0499]Epoch 4:  44%|████▍     | 172/390 [01:22<01:44,  2.08it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  44%|████▍     | 173/390 [01:22<01:43,  2.09it/s, v_num=0, lr=0.0499]Epoch 4:  44%|████▍     | 173/390 [01:22<01:43,  2.09it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  45%|████▍     | 174/390 [01:23<01:43,  2.09it/s, v_num=0, lr=0.0499]Epoch 4:  45%|████▍     | 174/390 [01:23<01:43,  2.09it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  45%|████▍     | 175/390 [01:23<01:42,  2.10it/s, v_num=0, lr=0.0499]Epoch 4:  45%|████▍     | 175/390 [01:23<01:42,  2.10it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  45%|████▌     | 176/390 [01:23<01:41,  2.10it/s, v_num=0, lr=0.0499]Epoch 4:  45%|████▌     | 176/390 [01:23<01:41,  2.10it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  45%|████▌     | 177/390 [01:24<01:41,  2.11it/s, v_num=0, lr=0.0499]Epoch 4:  45%|████▌     | 177/390 [01:24<01:41,  2.11it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  46%|████▌     | 178/390 [01:24<01:40,  2.11it/s, v_num=0, lr=0.0499]Epoch 4:  46%|████▌     | 178/390 [01:24<01:40,  2.11it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  46%|████▌     | 179/390 [01:24<01:39,  2.11it/s, v_num=0, lr=0.0499]Epoch 4:  46%|████▌     | 179/390 [01:24<01:39,  2.11it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  46%|████▌     | 180/390 [01:24<01:39,  2.12it/s, v_num=0, lr=0.0499]Epoch 4:  46%|████▌     | 180/390 [01:24<01:39,  2.12it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  46%|████▋     | 181/390 [01:25<01:38,  2.12it/s, v_num=0, lr=0.0499]Epoch 4:  46%|████▋     | 181/390 [01:25<01:38,  2.12it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  47%|████▋     | 182/390 [01:25<01:37,  2.13it/s, v_num=0, lr=0.0499]Epoch 4:  47%|████▋     | 182/390 [01:25<01:37,  2.13it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  47%|████▋     | 183/390 [01:25<01:37,  2.13it/s, v_num=0, lr=0.0499]Epoch 4:  47%|████▋     | 183/390 [01:25<01:37,  2.13it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  47%|████▋     | 184/390 [01:26<01:36,  2.14it/s, v_num=0, lr=0.0499]Epoch 4:  47%|████▋     | 184/390 [01:26<01:36,  2.14it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  47%|████▋     | 185/390 [01:26<01:35,  2.14it/s, v_num=0, lr=0.0499]Epoch 4:  47%|████▋     | 185/390 [01:26<01:35,  2.14it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  48%|████▊     | 186/390 [01:26<01:35,  2.15it/s, v_num=0, lr=0.0499]Epoch 4:  48%|████▊     | 186/390 [01:26<01:35,  2.15it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  48%|████▊     | 187/390 [01:26<01:34,  2.15it/s, v_num=0, lr=0.0499]Epoch 4:  48%|████▊     | 187/390 [01:26<01:34,  2.15it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  48%|████▊     | 188/390 [01:27<01:33,  2.15it/s, v_num=0, lr=0.0499]Epoch 4:  48%|████▊     | 188/390 [01:27<01:33,  2.15it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  48%|████▊     | 189/390 [01:27<01:33,  2.16it/s, v_num=0, lr=0.0499]Epoch 4:  48%|████▊     | 189/390 [01:27<01:33,  2.16it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  49%|████▊     | 190/390 [01:27<01:32,  2.16it/s, v_num=0, lr=0.0499]Epoch 4:  49%|████▊     | 190/390 [01:27<01:32,  2.16it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  49%|████▉     | 191/390 [01:28<01:31,  2.17it/s, v_num=0, lr=0.0499]Epoch 4:  49%|████▉     | 191/390 [01:28<01:31,  2.17it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  49%|████▉     | 192/390 [01:28<01:31,  2.17it/s, v_num=0, lr=0.0499]Epoch 4:  49%|████▉     | 192/390 [01:28<01:31,  2.17it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  49%|████▉     | 193/390 [01:28<01:30,  2.17it/s, v_num=0, lr=0.0499]Epoch 4:  49%|████▉     | 193/390 [01:28<01:30,  2.17it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  50%|████▉     | 194/390 [01:29<01:29,  2.18it/s, v_num=0, lr=0.0499]Epoch 4:  50%|████▉     | 194/390 [01:29<01:29,  2.18it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  50%|█████     | 195/390 [01:29<01:29,  2.18it/s, v_num=0, lr=0.0499]Epoch 4:  50%|█████     | 195/390 [01:29<01:29,  2.18it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  50%|█████     | 196/390 [01:29<01:28,  2.19it/s, v_num=0, lr=0.0499]Epoch 4:  50%|█████     | 196/390 [01:29<01:28,  2.19it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  51%|█████     | 197/390 [01:29<01:28,  2.19it/s, v_num=0, lr=0.0499]Epoch 4:  51%|█████     | 197/390 [01:29<01:28,  2.19it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  51%|█████     | 198/390 [01:30<01:27,  2.20it/s, v_num=0, lr=0.0499]Epoch 4:  51%|█████     | 198/390 [01:30<01:27,  2.20it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  51%|█████     | 199/390 [01:30<01:26,  2.20it/s, v_num=0, lr=0.0499]Epoch 4:  51%|█████     | 199/390 [01:30<01:26,  2.20it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  51%|█████▏    | 200/390 [01:30<01:26,  2.20it/s, v_num=0, lr=0.0499]Epoch 4:  51%|█████▏    | 200/390 [01:30<01:26,  2.20it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  52%|█████▏    | 201/390 [01:31<01:25,  2.21it/s, v_num=0, lr=0.0499]Epoch 4:  52%|█████▏    | 201/390 [01:31<01:25,  2.21it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  52%|█████▏    | 202/390 [01:31<01:25,  2.21it/s, v_num=0, lr=0.0499]Epoch 4:  52%|█████▏    | 202/390 [01:31<01:25,  2.21it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  52%|█████▏    | 203/390 [01:31<01:24,  2.21it/s, v_num=0, lr=0.0499]Epoch 4:  52%|█████▏    | 203/390 [01:31<01:24,  2.21it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  52%|█████▏    | 204/390 [01:31<01:23,  2.22it/s, v_num=0, lr=0.0499]Epoch 4:  52%|█████▏    | 204/390 [01:31<01:23,  2.22it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  53%|█████▎    | 205/390 [01:32<01:23,  2.22it/s, v_num=0, lr=0.0499]Epoch 4:  53%|█████▎    | 205/390 [01:32<01:23,  2.22it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  53%|█████▎    | 206/390 [01:32<01:22,  2.23it/s, v_num=0, lr=0.0499]Epoch 4:  53%|█████▎    | 206/390 [01:32<01:22,  2.23it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  53%|█████▎    | 207/390 [01:32<01:22,  2.23it/s, v_num=0, lr=0.0499]Epoch 4:  53%|█████▎    | 207/390 [01:32<01:22,  2.23it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  53%|█████▎    | 208/390 [01:33<01:21,  2.23it/s, v_num=0, lr=0.0499]Epoch 4:  53%|█████▎    | 208/390 [01:33<01:21,  2.23it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  54%|█████▎    | 209/390 [01:33<01:20,  2.24it/s, v_num=0, lr=0.0499]Epoch 4:  54%|█████▎    | 209/390 [01:33<01:20,  2.24it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  54%|█████▍    | 210/390 [01:33<01:20,  2.24it/s, v_num=0, lr=0.0499]Epoch 4:  54%|█████▍    | 210/390 [01:33<01:20,  2.24it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
